 -> step: 0, action: [0.59   0.16   0.3763 0.     0.3   ]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
[-41406408.49255678, -115184240.3392629, -10.240000000000009, 0.0, 0.3]
奖励-1.0
 -> achieved goal: [0. 0. 0.]
 -> desired goal: [ 0.4243  0.5498 -0.991 ]
 -> step time: 2.0797
 -> step: 6, action: [0.59   0.16   0.3763 0.     0.3   ]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
[2442978101.0608497, 6795870180.016514, 20.480000000000018, 0.0, 0.3]
奖励-1.0
 -> achieved goal: [0. 0. 0.]
 -> desired goal: [ 0.4243  0.5498 -0.991 ]
 -> step time: 2.0789
 -> step: 7, action: [0.59   0.16   0.3763 0.     0.3   ]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
[-144135707962.5902, -400956340620.97473, -40.960000000000036, 0.0, 0.3]
奖励-1.0
 -> achieved goal: [0. 0. 0.]
 -> desired goal: [ 0.4243  0.5498 -0.991 ]
 -> step time: 2.0814
 -> step: 8, action: [0.59   0.16   0.3763 0.     0.3   ]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
[8504006769792.814, 23656424096637.535, 81.92000000000007, 0.0, 0.3]
奖励-1.0
 -> achieved goal: [0. 0. 0.]
 -> desired goal: [ 0.4243  0.5498 -0.991 ]
 -> step time: 2.0785
 -> step: 9, action: [0.59   0.16   0.3763 0.     0.3   ]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
[-501736399417776.0, -1395729021701613.5, -163.84000000000012, 0.0, 0.3]
奖励-1.0
 -> achieved goal: [0. 0. 0.]
 -> desired goal: [ 0.4243  0.5498 -0.991 ]
 -> step time: 2.0805
 -> step: 10, action: [0.59   0.16   0.3763 0.     0.3   ]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
[2.9602447565648784e+16, 8.234801228039526e+16, 327.68000000000023, 0.0, 0.3]
奖励-1.0
 -> achieved goal: [0. 0. 0.]
 -> desired goal: [ 0.4243  0.5498 -0.991 ]
 -> step time: 2.0809
 -> step: 11, action: [0.59   0.16   0.3763 0.     0.3   ]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
[-1.74654440637328e+18, -4.858532724543322e+18, -655.3600000000005, 0.0, 0.3]
